C:\Users\Chris\AppData\Local\Temporary Projects\Error1\bin\Debug\Error1.exe
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\bin\Debug\Error1.pdb
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\bin\Debug\Error1.xml
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\Error1.Form1.resources
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\Error1.Resources.resources
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\Error1.exe
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\Error1.xml
C:\Users\Chris\AppData\Local\Temporary Projects\Error1\obj\x86\Debug\Error1.pdb
C:\Users\Chris\documents\visual studio 10\Projects\Error1\Error1\obj\x86\Debug\Error1.exe
C:\Users\Chris\documents\visual studio 10\Projects\Error1\Error1\obj\x86\Debug\Error1.xml
C:\Users\Chris\documents\visual studio 10\Projects\Error1\Error1\obj\x86\Debug\Error1.pdb
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.exe
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.xml
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.pdb
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\bin\Debug\Error1.exe
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\bin\Debug\Error1.pdb
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\bin\Debug\Error1.xml
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.Form1.resources
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.Resources.resources
D:\sovb12\Student Sample Programs\Chap3\Error1\Error1\obj\x86\Debug\Error1.vbproj.GenerateResource.Cache
